Date,Average_HDD
2020-01-20,18.757231404958677
2020-01-21,20.20578512396694
2020-01-22,20.10661157024793
2020-01-23,19.55888429752066
2020-01-24,20.399793388429753
2020-01-25,19.66797520661157
2020-01-26,18.58863636363636
2020-01-27,15.449793388429752
2020-01-28,15.972314049586778
2020-01-29,17.198760330578512
2020-01-30,14.682644628099174
2020-01-31,9.967355371900828
2020-02-01,10.029606625258797
2020-02-02,12.117391304347828
2020-02-03,12.351552795031056
2020-02-04,16.32857142857143
2020-02-05,18.050517598343685
2020-02-06,18.38840579710145
2020-02-07,17.918840579710142
2020-02-08,17.228157349896478
2020-02-09,12.712629399585923
2020-02-10,12.854451345755692
2020-02-11,16.46728778467909
2020-02-12,17.125051759834367
2020-02-13,17.22443064182195
2020-02-14,15.455693581780539
2020-02-15,14.366459627329192
2020-02-16,9.202070393374742
2020-02-17,12.118426501035199
2020-02-18,14.503726708074533
2020-02-19,15.91407867494824
2020-02-20,15.127329192546584
2020-02-21,15.327329192546584
2020-02-22,12.962939958592134
2020-02-23,11.798343685300209
2020-02-24,14.192753623188407
2020-02-25,13.353209109730848
2020-02-26,17.787991718426497
2020-02-27,18.220496894409937
2020-02-28,17.49855072463768
2020-02-29,13.559627329192548
2020-03-01,13.715909090909092
2020-03-02,14.71115702479339
2020-03-03,16.34462809917355
2020-03-04,17.18305785123967
2020-03-05,15.853099173553717
2020-03-06,15.440702479338842
2020-03-07,16.279338842975207
2020-03-08,14.439876033057852
2020-03-09,14.067355371900828
2020-03-10,13.827066115702477
2020-03-11,9.669834710743801
2020-03-12,10.673966942148759
2020-03-13,14.578305785123968
2020-03-14,16.30888429752066
2020-03-15,13.480578512396695
2020-03-16,11.519214876033057
2020-03-17,11.18099173553719
2020-03-18,10.552685950413224
2020-03-19,10.435537190082643
2020-03-20,12.099793388429752
2020-03-21,16.63119834710744
2020-03-22,18.537190082644628
2020-03-23,19.321487603305787
2020-03-24,18.51694214876033
2020-03-25,17.58388429752066
2020-03-26,16.434297520661158
2020-03-27,12.439049586776859
2020-03-28,12.334090909090909
2020-03-29,17.15785123966942
2020-03-30,19.178925619834708
2020-03-31,18.63119834710744
2020-04-01,17.38824742268041
2020-04-02,14.933608247422683
2020-04-03,14.280824742268043
2020-04-04,13.471752577319586
2020-04-05,10.504536082474226
2020-04-06,7.408453608247423
2020-04-07,7.1338144329896895
2020-04-08,6.120206185567011
2020-04-09,7.204123711340206
2020-04-10,8.81340206185567
2020-04-11,9.040824742268041
2020-04-12,5.858556701030928
2020-04-13,11.770721649484534
2020-04-14,15.885979381443299
2020-04-15,12.278350515463918
2020-04-16,8.130103092783505
2020-04-17,6.649896907216495
2020-04-18,6.169278350515463
2020-04-19,8.910721649484538
2020-04-20,9.59938144329897
2020-04-21,8.161237113402063
2020-04-22,7.104536082474227
2020-04-23,7.1455670103092785
2020-04-24,6.871134020618556
2020-04-25,9.645154639175257
2020-04-26,9.709484536082474
2020-04-27,6.825567010309277
2020-04-28,6.889278350515465
2020-04-29,8.561030927835052
2020-04-30,8.955463917525773
2020-05-01,10.251759834368531
2020-05-02,11.58592132505176
2020-05-03,10.339130434782609
2020-05-04,9.89585921325052
2020-05-05,11.972670807453419
2020-05-06,11.144927536231885
2020-05-07,8.869358178053831
2020-05-08,4.160869565217391
2020-05-09,2.6821946169772257
2020-05-10,2.349689440993789
2020-05-11,12.677432712215321
2020-05-12,14.13768115942029
2020-05-13,12.330848861283643
2020-05-14,11.712422360248448
2020-05-15,11.043892339544515
2020-05-16,9.359420289855072
2020-05-17,7.9167701863354045
2020-05-18,3.8507246376811595
2020-05-19,2.022774327122153
2020-05-20,3.4884057971014495
2020-05-21,2.388405797101449
2020-05-22,0.6486542443064183
2020-05-23,6.1571428571428575
2020-05-24,8.112836438923395
2020-05-25,7.258592132505177
2020-05-26,7.098757763975155
2020-05-27,3.8490683229813665
2020-05-28,5.727329192546584
2020-05-29,6.250724637681159
2020-05-30,5.921739130434783
2020-05-31,5.223809523809525
2020-06-01,1.1625
2020-06-02,0.4025
2020-06-03,0.38666666666666666
2020-06-04,4.535416666666666
2020-06-05,8.5375
2020-06-06,7.882500000000001
2020-06-07,7.337083333333333
2020-06-08,6.31125
2020-06-09,5.650208333333334
2020-06-10,4.585416666666666
2020-06-11,3.234375
2020-06-12,0.23708333333333337
2020-06-13,0.13041666666666665
2020-06-14,1.2012500000000002
2020-06-15,1.424166666666667
2020-06-16,0.8870833333333333
2020-06-17,0.8677083333333333
2020-06-18,1.065
2020-06-19,1.6285416666666668
2020-06-20,1.3227083333333334
2020-06-21,0.3277083333333334
2020-06-22,0.18500000000000003
2020-06-23,0.14437500000000003
2020-06-24,0.22416666666666668
2020-06-25,0.17104166666666665
2020-06-26,0.08541666666666667
2020-06-27,0.04145833333333333
2020-06-28,0.13520833333333332
2020-06-29,0.6195833333333333
2020-06-30,0.6887500000000001
2020-07-01,0.07236286919831222
2020-07-02,0.2109704641350211
2020-07-03,0.6896624472573839
2020-07-04,0.15168776371308018
2020-07-05,0.08670886075949366
2020-07-06,2.324472573839663
2020-07-07,4.2316455696202535
2020-07-08,4.235443037974683
2020-07-09,1.499367088607595
2020-07-10,1.4468354430379746
2020-07-11,3.770464135021097
2020-07-12,2.918565400843882
2020-07-13,0.5691983122362868
2020-07-14,0.4272151898734177
2020-07-15,1.7508438818565404
2020-07-16,3.4989451476793247
2020-07-17,1.0559071729957805
2020-07-18,0.46603375527426155
2020-07-19,0.06329113924050633
2020-07-20,0.13649789029535864
2020-07-21,1.1791139240506332
2020-07-22,1.1215189873417721
2020-07-23,0.2715189873417722
2020-07-24,0.10379746835443039
2020-07-25,0.07784810126582278
2020-07-26,0.1544303797468354
2020-07-27,0.056118143459915615
2020-07-28,0.03755274261603376
2020-07-29,0.38734177215189874
2020-07-30,0.0951476793248945
2020-07-31,0.02362869198312236
2020-08-01,0.024273858921161823
2020-08-02,0.06970954356846472
2020-08-03,0.8099585062240663
2020-08-04,2.2396265560165975
2020-08-05,0.6112033195020747
2020-08-06,0.04730290456431535
2020-08-07,0.025933609958506226
2020-08-08,0.024896265560165973
2020-08-09,0.024066390041493774
2020-08-10,0.023029045643153525
2020-08-11,0.025726141078838177
2020-08-12,0.024481327800829875
2020-08-13,0.028008298755186723
2020-08-14,0.05892116182572614
2020-08-15,0.06556016597510372
2020-08-16,0.027593360995850625
2020-08-17,0.07282157676348548
2020-08-18,0.12074688796680497
2020-08-19,0.09854771784232365
2020-08-20,0.024481327800829875
2020-08-21,0.018257261410788383
2020-08-22,0.06431535269709543
2020-08-23,0.3008298755186722
2020-08-24,1.200207468879668
2020-08-25,0.5574688796680498
2020-08-26,0.2809128630705394
2020-08-27,0.7398340248962656
2020-08-28,0.7516597510373443
2020-08-29,2.1887966804979255
2020-08-30,3.6468879668049787
2020-08-31,3.793983402489627
2020-09-01,5.265778688524589
2020-09-02,5.650409836065574
2020-09-03,3.39672131147541
2020-09-04,0.10594262295081966
2020-09-05,2.0340163934426227
2020-09-06,5.707581967213115
2020-09-07,5.7411885245901635
2020-09-08,1.9018442622950817
2020-09-09,0.2907786885245901
2020-09-10,2.850204918032787
2020-09-11,2.4936475409836065
2020-09-12,1.0690573770491805
2020-09-13,0.08299180327868852
2020-09-14,0.020491803278688523
2020-09-15,0.023770491803278688
2020-09-16,0.11168032786885246
2020-09-17,3.7372950819672135
2020-09-18,5.783196721311476
2020-09-19,5.076229508196721
2020-09-20,4.1213114754098354
2020-09-21,2.6805327868852458
2020-09-22,1.0928278688524589
2020-09-23,0.9524590163934425
2020-09-24,1.6100409836065575
2020-09-25,9.005942622950819
2020-09-26,11.458196721311475
2020-09-27,10.589139344262295
2020-09-28,9.853073770491804
2020-09-29,8.91045081967213
2020-09-30,7.284016393442624
2020-10-01,7.683333333333334
2020-10-02,5.797119341563786
2020-10-03,5.648765432098766
2020-10-04,8.719341563786008
2020-10-05,9.296296296296296
2020-10-06,8.699588477366255
2020-10-07,8.948353909465022
2020-10-08,8.175102880658436
2020-10-09,7.344855967078189
2020-10-10,11.05
2020-10-11,12.996296296296299
2020-10-12,12.739094650205763
2020-10-13,12.997942386831276
2020-10-14,12.776543209876543
2020-10-15,12.141563786008232
2020-10-16,12.196090534979424
2020-10-17,12.860288065843623
2020-10-18,12.724897119341563
2020-10-19,12.520164609053497
2020-10-20,11.83045267489712
2020-10-21,7.113374485596708
2020-10-22,3.5695473251028806
2020-10-23,7.056172839506173
2020-10-24,8.023456790123458
2020-10-25,8.860493827160493
2020-10-26,11.013786008230454
2020-10-27,11.8880658436214
2020-10-28,10.3619341563786
2020-10-29,10.718930041152262
2020-10-30,8.522427983539094
2020-10-31,8.352469135802469
2020-11-01,7.5967213114754095
2020-11-02,1.0297131147540983
2020-11-03,9.539754098360655
2020-11-04,13.278893442622952
2020-11-05,14.637500000000001
2020-11-06,14.181352459016393
2020-11-07,14.09938524590164
2020-11-08,13.798155737704919
2020-11-09,13.898975409836067
2020-11-10,15.015778688524588
2020-11-11,13.673770491803278
2020-11-12,12.670491803278688
2020-11-13,12.116803278688524
2020-11-14,9.778483606557378
2020-11-15,10.038524590163934
2020-11-16,11.007581967213117
2020-11-17,11.071926229508197
2020-11-18,11.310245901639343
2020-11-19,12.686270491803278
2020-11-20,17.19815573770492
2020-11-21,17.889754098360655
2020-11-22,15.249180327868853
2020-11-23,15.150409836065574
2020-11-24,16.54733606557377
2020-11-25,17.745491803278686
2020-11-26,17.127254098360652
2020-11-27,17.729098360655737
2020-11-28,18.923565573770492
2020-11-29,19.802254098360656
2020-11-30,20.731147540983606
2020-12-01,18.736625514403293
2020-12-02,19.876954732510285
2020-12-03,20.191152263374484
2020-12-04,18.610493827160493
2020-12-05,18.037242798353912
2020-12-06,17.05246913580247
2020-12-07,16.930041152263374
2020-12-08,18.180041152263374
2020-12-09,18.695473251028808
2020-12-10,19.58045267489712
2020-12-11,19.20164609053498
2020-12-12,17.24238683127572
2020-12-13,16.02139917695473
2020-12-14,15.542798353909463
2020-12-15,14.579218106995885
2020-12-16,14.142592592592592
2020-12-17,14.765020576131688
2020-12-18,15.81028806584362
2020-12-19,16.128189300411524
2020-12-20,15.889917695473251
2020-12-21,15.200617283950617
2020-12-22,10.274691358024691
2020-12-23,11.087448559670781
2020-12-24,14.713374485596708
2020-12-25,18.97283950617284
2020-12-26,19.99320987654321
2020-12-27,19.54855967078189
2020-12-28,18.141769547325104
2020-12-29,18.38415637860082
2020-12-30,18.18456790123457
2020-12-31,18.833539094650206
2021-01-01,19.089655172413792
2021-01-02,19.349898580121703
2021-01-03,19.54705882352941
2021-01-04,19.800405679513187
2021-01-05,19.532454361054768
2021-01-06,19.649492900608518
2021-01-07,20.016835699797163
2021-01-08,20.226166328600407
2021-01-09,20.909127789046654
2021-01-10,21.819878296146047
2021-01-11,22.094320486815416
2021-01-12,19.093509127789048
2021-01-13,19.205882352941178
2021-01-14,20.154563894523328
2021-01-15,22.013793103448275
2021-01-16,22.849898580121703
2021-01-17,22.404665314401623
2021-01-18,19.1868154158215
2021-01-19,17.885395537525355
2021-01-20,15.532860040567952
2021-01-21,13.651926977687626
2021-01-22,15.001622718052738
2021-01-23,18.695334685598375
2021-01-24,20.021095334685597
2021-01-25,20.958620689655177
2021-01-26,20.089858012170385
2021-01-27,19.923326572008115
2021-01-28,17.486815415821496
2021-01-29,16.489046653144015
2021-01-30,19.225354969574038
2021-01-31,22.098782961460447
2021-02-01,19.90918367346939
2021-02-02,16.211224489795917
2021-02-03,13.477142857142857
2021-02-04,15.516938775510205
2021-02-05,16.57877551020408
2021-02-06,18.154081632653057
2021-02-07,21.793061224489794
2021-02-08,24.987755102040815
2021-02-09,27.201020408163266
2021-02-10,27.602857142857143
2021-02-11,27.27326530612245
2021-02-12,28.38591836734694
2021-02-13,28.39183673469388
2021-02-14,26.96775510204082
2021-02-15,22.931020408163267
2021-02-16,16.931428571428572
2021-02-17,14.670204081632653
2021-02-18,14.667142857142856
2021-02-19,14.331836734693876
2021-02-20,12.64877551020408
2021-02-21,12.177959183673469
2021-02-22,13.258571428571429
2021-02-23,10.470408163265306
2021-02-24,9.277755102040816
2021-02-25,9.94469387755102
2021-02-26,13.860408163265307
2021-02-27,16.389591836734695
2021-02-28,16.589795918367347
2021-03-01,16.27931034482759
2021-03-02,15.440365111561867
2021-03-03,14.57241379310345
2021-03-04,14.812373225152129
2021-03-05,18.628600405679517
2021-03-06,19.574442190669373
2021-03-07,18.69371196754564
2021-03-08,19.047464503042594
2021-03-09,18.732251521298174
2021-03-10,16.481541582150104
2021-03-11,12.888235294117646
2021-03-12,14.229614604462476
2021-03-13,14.588640973630833
2021-03-14,16.236105476673426
2021-03-15,16.305679513184582
2021-03-16,16.754361054766736
2021-03-17,18.084381338742393
2021-03-18,18.724949290060856
2021-03-19,19.3815415821501
2021-03-20,20.02008113590264
2021-03-21,16.750709939148074
2021-03-22,16.427789046653146
2021-03-23,15.555375253549697
2021-03-24,13.632454361054766
2021-03-25,12.287221095334687
2021-03-26,10.749898580121702
2021-03-27,13.981947261663286
2021-03-28,12.774036511156188
2021-03-29,8.64239350912779
2021-03-30,7.559837728194726
2021-03-31,6.023529411764707
2021-04-01,7.72061224489796
2021-04-02,13.66734693877551
2021-04-03,15.01408163265306
2021-04-04,15.531020408163267
2021-04-05,17.14265306122449
2021-04-06,19.758979591836734
2021-04-07,19.12938775510204
2021-04-08,17.387755102040817
2021-04-09,13.545102040816328
2021-04-10,12.40530612244898
2021-04-11,11.348163265306123
2021-04-12,17.038571428571426
2021-04-13,17.397551020408162
2021-04-14,17.659591836734695
2021-04-15,17.180612244897958
2021-04-16,15.92265306122449
2021-04-17,14.619591836734694
2021-04-18,13.273673469387756
2021-04-19,12.449591836734696
2021-04-20,11.257142857142858
2021-04-21,11.002448979591836
2021-04-22,13.136326530612246
2021-04-23,12.984285714285717
2021-04-24,12.440408163265307
2021-04-25,13.433673469387756
2021-04-26,13.849183673469387
2021-04-27,12.455306122448981
2021-04-28,9.32
2021-04-29,10.099183673469387
2021-04-30,12.509591836734694
2021-05-01,11.824897959183675
2021-05-02,13.45938775510204
2021-05-03,13.007142857142858
2021-05-04,10.813877551020406
2021-05-05,13.375918367346939
2021-05-06,13.69142857142857
2021-05-07,13.963877551020406
2021-05-08,10.932857142857143
2021-05-09,0.3179591836734694
2021-05-10,0.6787755102040817
2021-05-11,5.394897959183673
2021-05-12,8.582857142857144
2021-05-13,9.459183673469388
2021-05-14,9.291632653061225
2021-05-15,9.706938775510203
2021-05-16,9.273265306122449
2021-05-17,9.497755102040816
2021-05-18,9.89877551020408
2021-05-19,10.208571428571428
2021-05-20,9.237551020408164
2021-05-21,7.824897959183674
2021-05-22,9.220204081632652
2021-05-23,9.542040816326532
2021-05-24,7.398979591836735
2021-05-25,10.359387755102041
2021-05-26,10.213265306122448
2021-05-27,10.030816326530614
2021-05-28,8.65877551020408
2021-05-29,8.250612244897958
2021-05-30,7.269591836734695
2021-05-31,5.145102040816326
2021-06-01,2.3401656314699792
2021-06-02,0.4755693581780538
2021-06-03,0.12318840579710147
2021-06-04,0.09855072463768115
2021-06-05,0.48612836438923396
2021-06-06,1.4737060041407866
2021-06-07,0.7513457556935818
2021-06-08,0.36397515527950314
2021-06-09,0.277639751552795
2021-06-10,0.16231884057971016
2021-06-11,0.08985507246376813
2021-06-12,0.2341614906832298
2021-06-13,2.3579710144927537
2021-06-14,0.14409937888198757
2021-06-15,0.16438923395445132
2021-06-16,0.02712215320910973
2021-06-17,0.024844720496894408
2021-06-18,0.023188405797101446
2021-06-19,0.031055900621118012
2021-06-20,0.047204968944099375
2021-06-21,0.7246376811594203
2021-06-22,1.9633540372670806
2021-06-23,0.7962732919254658
2021-06-24,0.9546583850931677
2021-06-25,0.6306418219461698
2021-06-26,0.18198757763975157
2021-06-27,0.0629399585921325
2021-06-28,0.03685300207039337
2021-06-29,0.20062111801242238
2021-06-30,2.0455486542443064
2021-07-01,4.063354037267081
2021-07-02,1.4921325051759833
2021-07-03,0.19896480331262942
2021-07-04,0.22815734989648034
2021-07-05,0.3521739130434782
2021-07-06,0.14306418219461697
2021-07-07,0.28260869565217384
2021-07-08,0.29875776397515524
2021-07-09,1.1511387163561078
2021-07-10,0.18178053830227744
2021-07-11,0.42981366459627335
2021-07-12,0.08944099378881988
2021-07-13,0.4486542443064182
2021-07-14,1.1687370600414078
2021-07-15,0.6579710144927535
2021-07-16,0.2484472049689441
2021-07-17,0.13312629399585924
2021-07-18,0.11055900621118012
2021-07-19,0.3204968944099379
2021-07-20,0.5370600414078675
2021-07-21,0.3231884057971015
2021-07-22,0.13229813664596274
2021-07-23,0.12091097308488613
2021-07-24,0.02546583850931677
2021-07-25,0.059420289855072465
2021-07-26,0.05962732919254658
2021-07-27,0.09751552795031054
2021-07-28,0.2370600414078675
2021-07-29,0.2755693581780539
2021-07-30,0.10289855072463769
2021-07-31,0.2950310559006211
2021-08-01,1.6733739837398374
2021-08-02,1.8046747967479677
2021-08-03,2.2121951219512197
2021-08-04,1.3802845528455285
2021-08-05,0.8119918699186992
2021-08-06,0.5965447154471545
2021-08-07,0.6445121951219512
2021-08-08,1.2546747967479674
2021-08-09,0.7245934959349594
2021-08-10,0.3648373983739837
2021-08-11,0.1790650406504065
2021-08-12,0.03699186991869918
2021-08-13,0.023373983739837397
2021-08-14,0.03597560975609756
2021-08-15,0.03516260162601626
2021-08-16,0.9030487804878048
2021-08-17,5.233130081300812
2021-08-18,1.988821138211382
2021-08-19,0.5705284552845529
2021-08-20,0.4475609756097561
2021-08-21,0.13028455284552845
2021-08-22,0.38109756097560976
2021-08-23,1.915040650406504
2021-08-24,3.936585365853659
2021-08-25,3.6313008130081297
2021-08-26,5.063414634146342
2021-08-27,6.138008130081301
2021-08-28,5.271138211382113
2021-08-29,4.5233739837398375
2021-08-30,2.9556910569105685
2021-08-31,2.9565040650406504
2021-09-01,3.7148979591836735
2021-09-02,2.9138775510204087
2021-09-03,1.3297959183673471
2021-09-04,2.3742857142857146
2021-09-05,2.1877551020408164
2021-09-06,1.0587755102040814
2021-09-07,0.5414285714285715
2021-09-08,0.173265306122449
2021-09-09,0.07020408163265306
2021-09-10,0.09551020408163266
2021-09-11,0.2536734693877551
2021-09-12,0.5906122448979592
2021-09-13,1.886734693877551
2021-09-14,0.42959183673469387
2021-09-15,0.0826530612244898
2021-09-16,1.3185714285714283
2021-09-17,5.229795918367346
2021-09-18,5.575510204081633
2021-09-19,7.668163265306123
2021-09-20,8.40448979591837
2021-09-21,8.518775510204083
2021-09-22,7.832244897959183
2021-09-23,5.345306122448979
2021-09-24,3.432244897959184
2021-09-25,1.53
2021-09-26,0.26
2021-09-27,0.8087755102040818
2021-09-28,6.478571428571429
2021-09-29,8.004897959183673
2021-09-30,9.982244897959184
2021-10-01,8.395325203252032
2021-10-02,4.900609756097561
2021-10-03,1.1892276422764227
2021-10-04,7.663617886178862
2021-10-05,8.34451219512195
2021-10-06,9.389837398373984
2021-10-07,10.002032520325203
2021-10-08,9.973983739837397
2021-10-09,11.491666666666665
2021-10-10,13.390650406504065
2021-10-11,12.289024390243902
2021-10-12,12.081707317073171
2021-10-13,13.114227642276424
2021-10-14,11.010162601626016
2021-10-15,10.986382113821136
2021-10-16,12.692276422764229
2021-10-17,12.31138211382114
2021-10-18,11.33821138211382
2021-10-19,8.753252032520326
2021-10-20,3.8577235772357725
2021-10-21,9.194715447154472
2021-10-22,13.277845528455286
2021-10-23,13.643292682926829
2021-10-24,14.223780487804879
2021-10-25,13.343699186991868
2021-10-26,10.705081300813008
2021-10-27,10.234349593495933
2021-10-28,11.500813008130082
2021-10-29,11.92560975609756
2021-10-30,11.33577235772358
2021-10-31,7.86869918699187
2021-11-01,10.846843177189408
2021-11-02,13.069857433808554
2021-11-03,13.926883910386966
2021-11-04,14.015274949083503
2021-11-05,13.638085539714867
2021-11-06,14.031975560081467
2021-11-07,13.631771894093687
2021-11-08,13.723421588594704
2021-11-09,14.496741344195518
2021-11-10,16.089816700611
2021-11-11,15.978207739307535
2021-11-12,16.149490835030548
2021-11-13,14.952342158859471
2021-11-14,13.303665987780041
2021-11-15,14.669450101832993
2021-11-16,15.561303462321794
2021-11-17,15.196130346232177
2021-11-18,13.716904276985744
2021-11-19,12.250101832993888
2021-11-20,12.556619144602852
2021-11-21,14.89877800407332
2021-11-22,16.78452138492872
2021-11-23,17.351120162932794
2021-11-24,16.765784114052952
2021-11-25,18.143380855397147
2021-11-26,18.24765784114053
2021-11-27,18.40875763747454
2021-11-28,19.383299389002037
2021-11-29,19.326883910386965
2021-11-30,17.25967413441955
2021-12-01,14.478483606557377
2021-12-02,18.167213114754098
2021-12-03,19.836680327868855
2021-12-04,17.693442622950823
2021-12-05,18.156147540983607
2021-12-06,19.552868852459014
2021-12-07,19.156967213114754
2021-12-08,18.945901639344264
2021-12-09,19.269467213114755
2021-12-10,19.66967213114754
2021-12-11,19.620081967213114
2021-12-12,17.584631147540986
2021-12-13,14.457377049180327
2021-12-14,14.843237704918034
2021-12-15,14.207991803278688
2021-12-16,14.44672131147541
2021-12-17,15.678893442622948
2021-12-18,16.353483606557376
2021-12-19,16.38032786885246
2021-12-20,19.436475409836067
2021-12-21,22.618032786885248
2021-12-22,23.58094262295082
2021-12-23,20.732581967213115
2021-12-24,15.45983606557377
2021-12-25,21.043237704918035
2021-12-26,22.472540983606557
2021-12-27,18.82909836065574
2021-12-28,15.775204918032786
2021-12-29,13.931762295081969
2021-12-30,9.53483606557377
2021-12-31,9.180532786885246
2022-01-01,10.510975609756098
2022-01-02,11.53069105691057
2022-01-03,11.655284552845528
2022-01-04,13.545731707317072
2022-01-05,17.74512195121951
2022-01-06,19.365853658536587
2022-01-07,19.872154471544714
2022-01-08,19.205487804878047
2022-01-09,18.123577235772355
2022-01-10,18.68516260162602
2022-01-11,19.844918699186994
2022-01-12,19.919105691056913
2022-01-13,18.895934959349592
2022-01-14,18.382113821138212
2022-01-15,19.260569105691058
2022-01-16,18.91849593495935
2022-01-17,16.588414634146343
2022-01-18,16.71991869918699
2022-01-19,17.98516260162602
2022-01-20,18.945934959349596
2022-01-21,19.69329268292683
2022-01-22,17.08861788617886
2022-01-23,16.60548780487805
2022-01-24,17.445528455284553
2022-01-25,18.83048780487805
2022-01-26,19.440243902439025
2022-01-27,17.987398373983737
2022-01-28,16.98333333333333
2022-01-29,15.316260162601626
2022-01-30,15.827845528455285
2022-01-31,17.989430894308942
2022-02-01,17.403483606557376
2022-02-02,15.508196721311476
2022-02-03,15.208401639344263
2022-02-04,15.003073770491802
2022-02-05,16.943647540983605
2022-02-06,15.716803278688523
2022-02-07,17.350204918032787
2022-02-08,15.220696721311477
